Title,cluster,silhouette,category,summary,details
Effects of spaceflight on the immunoglobulin repertoire of unimmunized C57BL/6 mice,5,0.21545304,Neurobiology in Spaceflight,,
A comparison of unamplified and massively multiplexed PCR amplification for murine antibody repertoire sequencing.,6,0.019241037,Cellular Stress Responses,,
Effects of skeletal unloading on the antibody repertoire of tetanus toxoid and/or CpG treated C57BL/6J mice.,0,0.063569635,Skeletal & Musculoskeletal Biology,,
Effects of skeletal unloading on the bone marrow antibody repertoire of tetanus toxoid and/or CpG treated C57BL/6J mice.,0,0.09216375,Skeletal & Musculoskeletal Biology,,
An Analysis of the Effects of Spaceflight and Vaccination on Antibody Repertoire Diversity,5,0.09445072,Neurobiology in Spaceflight,,
Effects of spaceflight aboard the International Space Station on mouse estrous cycle and ovarian gene expression,5,0.15837686,Neurobiology in Spaceflight,,
Effect of spaceflight on Pseudomonas aeruginosa final cell density is modulated by nutrient and oxygen availability.,1,0.1503219,Spaceflight Microbiome Dynamics,,
Spaceflight promotes biofilm formation by Pseudomonas aeruginosa.,1,0.13552035,Spaceflight Microbiome Dynamics,,
GeneLab: Omics database for spaceflight experiments,9,0.20871702,Space Omics & Exploration,,
NASA GeneLab: Interfaces for the exploration of space omics data,9,0.24470493,Space Omics & Exploration,,
Comprehensive multi-omics analysis reveals mitochondrial stress as a central biological hub for spaceflight impact,5,-0.036130168,Neurobiology in Spaceflight,,
A New Era for Space Life Science: International Standards for Space Omics Processing,9,0.3272655,Space Omics & Exploration,,
Knowledge Network Embedding of Transcriptomic Data from Spaceflown Mice Uncovers Signs and Symptoms Associated with Terrestrial Diseases,5,0.085458644,Neurobiology in Spaceflight,,
NASA GeneLab RNA-Seq Consensus Pipeline: Standardized Processing of Short-Read RNA-Seq Data,6,-0.058991827,Cellular Stress Responses,,
Spatially resolved multiomics on the neuronal effects induced by spaceflight in mice,5,0.15850279,Neurobiology in Spaceflight,,
Biological horizons: pioneering open science in the cosmos,9,0.21646723,Space Omics & Exploration,,
Inspiration4 data access through the NASA Open Science Data Repository,9,0.30232665,Space Omics & Exploration,,
NASA GeneLab derived microarray studies of Mus musculus and Homo sapiens organisms in altered gravitational conditions.,5,0.023826202,Neurobiology in Spaceflight,,
Celebrating 30 years of access to NASA space life sciences data,9,0.3038932,Space Omics & Exploration,,
Dichotomous effects on lymphatic transport with loss of caveolae in mice.,6,-0.049920857,Cellular Stress Responses,,
Fungal diversity differences in the indoor dust microbiome from built environments on Earth and in space.,1,0.06910523,Spaceflight Microbiome Dynamics,,
Predicting how varying moisture conditions impact the microbiome of dust collected from the International Space Station,1,0.12877819,Spaceflight Microbiome Dynamics,,
Aging and estrogen status: A possible endothelium-dependent vascular coupling mechanism in bone remodeling.,0,0.1498425,Skeletal & Musculoskeletal Biology,,
Chronic skeletal unloading of the rat femur: mechanisms and functional consequences of vascular remodeling.,0,0.16620429,Skeletal & Musculoskeletal Biology,,
Differential effects of aging and exercise on intra-abdominal adipose arteriolar function and blood flow regulation.,0,0.06546106,Skeletal & Musculoskeletal Biology,,
Effects of spaceflight and ground recovery on mesenteric artery and vein constrictor properties in mice.,5,0.050727356,Neurobiology in Spaceflight,,
"Spaceflight-induced alterations in cerebral artery vasoconstrictor, mechanical, and structural properties: Implications for elevated cerebral perfusion and intracranial pressure",5,0.043734528,Neurobiology in Spaceflight,,
Exercise training augments regional bone and marrow blood flow during exercise.,0,0.07831562,Skeletal & Musculoskeletal Biology,,
Effects of Skeletal Unloading on the Vasomotor Properties of the Rat Femur Principal Nutrient Artery,0,0.1334012,Skeletal & Musculoskeletal Biology,,
Type 2 diabetes alters bone and marrow blood flow and vascular control mechanisms in the ZDF rat.,0,0.14077298,Skeletal & Musculoskeletal Biology,,
Spaceflight on the Bion-M1 biosatellite alters cerebral artery vasomotor and mechanical properties in mice,5,0.11183904,Neurobiology in Spaceflight,,
Apollo Lunar Astronauts Show Higher Cardiovascular Disease Mortality: Possible Deep Space Radiation Effects on the Vascular Endothelium,3,0.016608559,Space Radiation Biology,,
Effects of age and exercise training on coronary microvascular smooth muscle phenotype and function,0,0.018485045,Skeletal & Musculoskeletal Biology,,
Impact of Spaceflight and Artificial Gravity on the Mouse Retina: Biochemical and Proteomic Analysis.,5,0.13310488,Neurobiology in Spaceflight,,
Simulated microgravity induces regionally distinct neurovascular and structural remodeling of skeletal muscle and cutaneous arteries in the rat,8,0.1306179,Microgravity & Stem Cells,,
Spaceflight decelerates the epigenetic clock orchestrated with a global alteration in DNA methylome and transcriptome in the mouse retina,5,0.11519158,Neurobiology in Spaceflight,,
Development of otolith receptors in Japanese quail.,6,-0.039090347,Cellular Stress Responses,,
Spatial and temporal characteristics of vestibular convergence,8,0.08248314,Microgravity & Stem Cells,,
Bone remodeling is regulated by inner ear vestibular signals,8,0.029617777,Microgravity & Stem Cells,,
Simulated Microgravity Enhances Oligodendrocyte Mitochondrial Function and Lipid Metabolism,8,0.039108243,Microgravity & Stem Cells,,
Human Neural Stem Cells Flown into Space Proliferate and Generate Young Neurons,5,0.031491328,Neurobiology in Spaceflight,,
Delayed Maturation of Oligodendrocyte Progenitors by Microgravity: Implications for Multiple Sclerosis and Space Flight,8,-0.005347804,Microgravity & Stem Cells,,
Space Microgravity Alters Neural Stem Cell Division: Implications for Brain Cancer Research on Earth and in Space,8,-0.01477239,Microgravity & Stem Cells,,
Oligodendrocyte Progenitors Display Enhanced Proliferation and Autophagy after Space Flight,5,0.120875284,Neurobiology in Spaceflight,,
Metabolomics profile of the secretome of space-flown oligodendrocytes.,5,0.11463635,Neurobiology in Spaceflight,,
Metabolomic profiling of the secretome from human neural stem cells flown into space.,5,0.09246869,Neurobiology in Spaceflight,,
"Strategies, research priorities, and challenges for the exploration of space beyond low-Earth orbit",9,0.21276642,Space Omics & Exploration,,
Spaceflight Induces Specific Alterations in the Proteomes of Arabidopsis,2,0.17703477,Plant Growth & Signaling,,
The effect of spaceflight on the gravity-sensing auxin gradient of roots: GFP reporter gene microscopy on orbit.,2,0.22320876,Plant Growth & Signaling,,
Skewing in Arabidopsis roots involves disparate environmental signaling pathways.,2,0.28883016,Plant Growth & Signaling,,
"Data for characterization of SALK_084889, a T-DNA insertion line of Arabidopsis thaliana",2,0.077984765,Plant Growth & Signaling,,
Genetic dissection of the Arabidopsis spaceflight transcriptome: Are some responses dispensable for the physiological adaptation of plants to spaceflight?,2,0.18425544,Plant Growth & Signaling,,
Phenotypic characterization of an Arabidopsis T- DNA insertion line SALK_063500,2,0.10570675,Plant Growth & Signaling,,
Utilization of single‐image normalized difference vegetation index (SI‐NDVI) for early plant stress detection,2,0.12305266,Plant Growth & Signaling,,
Comparing RNA-Seq and microarray gene expression data in two zones of the Arabidopsis root apex relevant to spaceflight.,2,0.14855628,Plant Growth & Signaling,,
Spaceflight-induced alternative splicing during seedling development in Arabidopsis thaliana.,2,0.22960272,Plant Growth & Signaling,,
The Plant Health Monitoring System of the EDEN ISS Space Greenhouse in Antarctica during the 2018 experiment phase,2,0.04886973,Plant Growth & Signaling,,
Root skewing-associated genes impact the spaceflight response of Arabidopsis thaliana.,2,0.22198656,Plant Growth & Signaling,,
Articular cartilage and sternal fibrocartilage respond differently to extended microgravity.,8,0.12493272,Microgravity & Stem Cells,,
Host-microbe interactions in microgravity: assessment and implications.,1,0.13225588,Spaceflight Microbiome Dynamics,,
Environmental cues and symbiont microbe-associated molecular patterns function in concert to drive the daily remodelling of the crypt-cell brush border of the Euprymna scolopes light organ,6,0.033518564,Cellular Stress Responses,,
Symbiotic organs shaped by distinct modes of genome evolution in cephalopods.,6,-0.050854072,Cellular Stress Responses,,
Modeled microgravity alters lipopolysaccharide and outer membrane vesicle production of the beneficial symbiont Vibrio fischeri,6,-0.047977027,Cellular Stress Responses,,
Emergence of novel cephalopod gene regulation and expression through large-scale genome reorganization,6,-0.06106168,Cellular Stress Responses,,
Modeled microgravity alters apoptotic gene expression and caspase activity in the squid-vibrio symbiosis,6,-0.074762546,Cellular Stress Responses,,
In vitro generation of mechanically functional cartilage grafts based on adult human stem cells and 3D-woven poly(epsilon-caprolactone) scaffolds,8,0.023216711,Microgravity & Stem Cells,,
Chondrogenesis and mineralization during in vitro culture of human mesenchymal stem cells on three-dimensional woven scaffolds,8,0.034023196,Microgravity & Stem Cells,,
Microbiome metadata standards: Report of the National Microbiome Data Collaborative's workshop and follow-on activities.,1,0.035356008,Spaceflight Microbiome Dynamics,,
Spaceflight alters host-gut microbiota interactions,1,0.1527823,Spaceflight Microbiome Dynamics,,
Asparagine biosynthesis as a mechanism of increased host lethality induced by Serratia marcescens in simulated microgravity environments,1,0.08445776,Spaceflight Microbiome Dynamics,,
Comparative genomic analysis of Cohnella hashimotonis sp. nov. isolated from the International Space Station.,4,0.2414785,Space Station Genomics,,
Characterization of metagenome-assembled genomes from the International Space Station,4,0.21564491,Space Station Genomics,,
Biocontrol in built environments to reduce pathogen exposure and infection risk.,1,0.1476541,Spaceflight Microbiome Dynamics,,
Extracellular nucleotides elicit cytosolic free calcium oscillations in Arabidopsis.,2,0.1962573,Plant Growth & Signaling,,
"Calcium, mechanical signaling, and tip growth",8,-0.017368061,Microgravity & Stem Cells,,
Gravitropism and mechanical signaling in plants.,2,0.2187178,Plant Growth & Signaling,,
"Salt stress-induced Ca2+ waves are associated with rapid, long-distance root-to-shoot signaling in plants.",2,0.23704731,Plant Growth & Signaling,,
Gravitropic signaling in plants,2,0.23197399,Plant Growth & Signaling,,
Wortmannin-induced vacuole fusion enhances amyloplast dynamics in Arabidopsis zigzag1 hypocotyls.,2,0.17158876,Plant Growth & Signaling,,
A ROS-assisted calcium wave dependent on AtRBOHD and TPC1 propagates the systemic response to salt stress in Arabidopsis roots,2,0.20153908,Plant Growth & Signaling,,
"ROS, calcium and electric signals: Key mediators of rapid systemic signaling in plants",2,0.22600767,Plant Growth & Signaling,,
Real-time In Vivo Recording of Arabidopsis Calcium Signals During Insect Feeding Using a Fluorescent Biosensor,2,0.13993905,Plant Growth & Signaling,,
"Orchestrating rapid long-distance signaling in plants with Ca2+ , ROS, and electrical signals",2,0.227157,Plant Growth & Signaling,,
"Glutamate triggers long-distance, calcium-based plant defense signaling.",2,0.20077042,Plant Growth & Signaling,,
Test of Arabidopsis Space Transcriptome: A discovery environment to explore multiple plant biology spaceflight experiments.,2,0.18095016,Plant Growth & Signaling,,
Tonoplast-localized Ca2+ pumps regulate Ca2+ signals during pattern-triggered immunity in Arabidopsis thaliana.,2,0.20786327,Plant Growth & Signaling,,
The fast and the furious: Rapid long-range signaling in plants.,2,0.24261537,Plant Growth & Signaling,,
Rad-Bio-App: A discovery environment for biologists to explore spaceflight-related radiation exposures,3,0.036308713,Space Radiation Biology,,
The vacuolar H+/Ca transporter CAX1 participates in submergence and anoxia stress responses.,6,-0.017111355,Cellular Stress Responses,,
Meta-analysis of the space flight and microgravity response of the Arabidopsis plant transcriptome,2,0.19725336,Plant Growth & Signaling,,
"Low-dose, ionizing radiation and age-related changes in skeletal microarchitecture",3,0.13841593,Space Radiation Biology,,
Ionizing Radiation Stimulates Expression of Pro-Osteoclastogenic Genes in Marrow and Skeletal Tissue,3,0.096376315,Space Radiation Biology,,
Preservation of Multiple Mammalian Tissues to Maximize Science Return from Ground Based and Spaceflight Experiments,5,0.03106059,Neurobiology in Spaceflight,,
Hindlimb Unloading: Rodent Analog for Microgravity,8,0.12209927,Microgravity & Stem Cells,,
Redox Signaling and Its Impact on Skeletal and Vascular Responses to Spaceflight,5,0.08730797,Neurobiology in Spaceflight,,
Influence of social isolation during prolonged simulated weightlessness by hindlimb unloading,0,0.037770756,Skeletal & Musculoskeletal Biology,,
Validation of a new Rodent experimental System to investigate consequences of Long Duration Space Habitation,5,0.08120779,Neurobiology in Spaceflight,,
Skeletal tissue regulation by catalase over-expression in mitochondria,0,0.02892199,Skeletal & Musculoskeletal Biology,,
Overexpression of catalase in mitochondria mitigates changes in hippocampal cytokine expression following simulated microgravity and isolation.,8,-0.001672528,Microgravity & Stem Cells,,
An extensive allelic series of Drosophila kae1 mutants reveals diverse and tissue-specific requirements for t6A biogenesis,6,0.030835876,Cellular Stress Responses,,
Novel Organelles with Elements of Bacterial and Eukaryotic Secretion Systems Weaponize Parasites of Drosophila,6,-0.001448185,Cellular Stress Responses,,
A combined computational strategy of sequence and structural analysis predicts the existence of a functional eicosanoid pathway in Drosophila melanogaster.,6,0.010817493,Cellular Stress Responses,,
Immune suppressive extracellular vesicle proteins of Leptopilina heterotoma are encoded in the wasp genome.,6,0.06789419,Cellular Stress Responses,,
Spaceflight and simulated microgravity conditions increase virulence of Serratia marcescens in the Drosophila melanogaster infection model.,1,0.10569785,Spaceflight Microbiome Dynamics,,
A parasitoid wasp of Drosophila employs preemptive and reactive strategies to deplete its host's blood cells,6,0.053745415,Cellular Stress Responses,,
In Silico Analysis of a Drosophila Parasitoid Venom Peptide Reveals Prevalence of the Cation–Polar–Cation Clip Motif in Knottin Proteins,6,0.067841746,Cellular Stress Responses,,
Drosophila parasitoids go to space: Unexpected effects of spaceflight on hosts and their parasitoids.,5,0.08704164,Neurobiology in Spaceflight,,
Drosophila parasitoids go to space: Unexpected effects of spaceflight on hosts and their parasitoids,5,0.08363792,Neurobiology in Spaceflight,,
Simultaneous exposure of cultured human lymphoblastic cells to simulated microgravity and radiation increases chromosome aberrations,3,0.15651894,Space Radiation Biology,,
Genes required for survival in microgravity revealed by genome-wide yeast deletion collections cultured during spaceflight.,5,-0.0451242,Neurobiology in Spaceflight,,
Physical Forces Modulate Oxidative Status and Stress Defense Meditated Metabolic Adaptation of Yeast Colonies: Spaceflight and Microgravity Simulations,1,0.07974662,Spaceflight Microbiome Dynamics,,
Effects of space flight on mouse liver versus kidney: Gene pathway analyses.,5,0.16859637,Neurobiology in Spaceflight,,
Yeast in Space,1,-0.011838473,Spaceflight Microbiome Dynamics,,
Endocrine Effects of Space Flight,5,0.15442662,Neurobiology in Spaceflight,,
Role of shear stress on renal proximal tubular cells for nephrotoxicity assays,6,0.02130808,Cellular Stress Responses,,
Bone hemodynamic responses to changes in external pressure.,0,0.09457134,Skeletal & Musculoskeletal Biology,,
Back pain in space and post-flight spine injury: Mechanisms and countermeasure development,8,0.017870078,Microgravity & Stem Cells,,
Fifteen days of microgravity causes growth in calvaria of mice,8,0.09622875,Microgravity & Stem Cells,,
Altered disc compression in children with idiopathic low back pain: an upright magnetic resonance imaging backpack study,8,-0.017348096,Microgravity & Stem Cells,,
Spaceflight-induced bone loss alters failure mode and reduces bending strength in murine spinal segments.,8,0.009515154,Microgravity & Stem Cells,,
Spaceflight-associated vascular remodeling and gene expression in mouse calvaria.,5,0.10405082,Neurobiology in Spaceflight,,
"Exposure of Mycobacterium marinum to low-shear modeled microgravity: Effect on growth, the transcriptome and survival under stress.",1,0.13648753,Spaceflight Microbiome Dynamics,,
Effects of mechanostimulation on gravitropism and signal persistence in flax roots.,2,0.07281341,Plant Growth & Signaling,,
Oxygen dependency of germinating Brassica seeds.,2,0.13244158,Plant Growth & Signaling,,
"Desiccation mitigates heat stress in the resurrection fern, Pleopeltis polypodioides",6,-0.06671575,Cellular Stress Responses,,
Transcription profile of auxin related genes during positively gravitropic hypocotyl curvature of Brassica rapa.,2,0.20420134,Plant Growth & Signaling,,
High-gradient magnetic fields and starch metabolism: Results from a space experiment.,5,0.025063274,Neurobiology in Spaceflight,,
Lipid rafts and plant gravisensitivity.,2,0.102315456,Plant Growth & Signaling,,
Expression and characterization of the bacterial mechanosensitive channel MscS in Xenopus laevis oocytes,6,0.032640386,Cellular Stress Responses,,
United in Diversity: Mechanosensitive Ion Channels in Plants,2,0.11690181,Plant Growth & Signaling,,
Expressing and Characterizing Mechanosensitive Channels in Xenopus Oocytes,6,-0.012831037,Cellular Stress Responses,,
The ongoing search for the molecular basis of plant osmosensing,2,0.16865765,Plant Growth & Signaling,,
Plastid osmotic stress influences cell differentiation at the plant shoot apex.,2,0.14852037,Plant Growth & Signaling,,
Spaceflight-induced synaptic modifications within hair cells of the mammalian utricle.,5,0.08576514,Neurobiology in Spaceflight,,
Effects of angular frequency during clinorotation on mesenchymal stem cell morphology and migration,8,0.053882282,Microgravity & Stem Cells,,
